Measurement	Replication	Name	Count	Mean	Min	Max	Experiment	
"""hops=2, cl=false"""	#8	endToEndDelay:vector	21361	0.5374940919324291	0.033987232658	3.895996003492	SmokeAlarm	
"""hops=2, cl=false"""	#17	endToEndDelay:vector	21387	0.5538365300033928	0.084063140304	4.225570640161	SmokeAlarm	
"""hops=2, cl=false"""	#13	endToEndDelay:vector	21364	0.4236319966742982	0.013980094253	5.076262090986	SmokeAlarm	
"""hops=2, cl=false"""	#11	endToEndDelay:vector	21363	0.4840401336492677	0.064145009099	3.331126581046	SmokeAlarm	
"""hops=2, cl=false"""	#3	endToEndDelay:vector	21337	0.6812199877127574	0.034004117887	11.115966310943	SmokeAlarm	
"""hops=2, cl=false"""	#14	endToEndDelay:vector	21403	0.5039850467062795	0.024079909659	5.007015669542	SmokeAlarm	
"""hops=2, cl=false"""	#9	endToEndDelay:vector	21373	0.552982102285827	0.043961899647	3.674654636892	SmokeAlarm	
"""hops=2, cl=false"""	#16	endToEndDelay:vector	21359	0.5160089516956818	0.034045655363	10.663091985769	SmokeAlarm	
"""hops=2, cl=false"""	#12	endToEndDelay:vector	21361	0.5619309848963376	0.013949036909	7.64235190625	SmokeAlarm	
"""hops=2, cl=false"""	#5	endToEndDelay:vector	21366	0.44375054624223925	0.013957659898	4.022610702065	SmokeAlarm	
"""hops=2, cl=false"""	#15	endToEndDelay:vector	21340	0.5067289565749251	0.043997980387	2.730632923812	SmokeAlarm	
"""hops=2, cl=false"""	#2	endToEndDelay:vector	21397	0.5886838215104129	0.043979706998	4.19516529084	SmokeAlarm	
"""hops=2, cl=false"""	#19	endToEndDelay:vector	21395	0.6056864172408397	0.024433247288	2.54367402274	SmokeAlarm	
"""hops=2, cl=false"""	#0	endToEndDelay:vector	21376	0.5344717988698228	0.084063764524	4.325081884005	SmokeAlarm	
"""hops=2, cl=false"""	#1	endToEndDelay:vector	21347	0.49694049417839936	0.043981162419	3.096405571829	SmokeAlarm	
"""hops=2, cl=false"""	#6	endToEndDelay:vector	21394	0.44558195085804325	0.033961580697	5.60145759672	SmokeAlarm	
"""hops=2, cl=false"""	#4	endToEndDelay:vector	21369	0.4836895652471234	0.054058356913	4.918923500513	SmokeAlarm	
"""hops=2, cl=false"""	#10	endToEndDelay:vector	21363	0.6266285714753429	0.073963789489	3.44626932779	SmokeAlarm	
"""hops=2, cl=false"""	#18	endToEndDelay:vector	21338	0.5784102978178193	0.02397664556	4.744780234015	SmokeAlarm	
"""hops=2, cl=false"""	#7	endToEndDelay:vector	21413	0.49554819201885425	0.023998329824	5.011993653202	SmokeAlarm	
"""hops=2, cl=true"""	#19	endToEndDelay:vector	21353	0.6042568668055507	0.053986858751	5.346719865043	SmokeAlarm	
"""hops=2, cl=true"""	#9	endToEndDelay:vector	1285	0.6996464603510427	0.049610825517	3.345926422143	HumidityMonitoring	
"""hops=2, cl=true"""	#16	endToEndDelay:vector	1285	0.8075681094797952	0.094358301266	14.00194709451	HumidityMonitoring	
"""hops=2, cl=true"""	#18	endToEndDelay:vector	1285	0.820605558407554	0.054050815999	3.535991502151	HumidityMonitoring	
"""hops=2, cl=true"""	#17	endToEndDelay:vector	1280	0.7542790424159914	0.097500035879	12.573351861397	HumidityMonitoring	
"""hops=2, cl=true"""	#7	endToEndDelay:vector	1287	0.8189983343522667	0.084217900906	12.225493483813	HumidityMonitoring	
"""hops=2, cl=true"""	#8	endToEndDelay:vector	1286	0.7466259309851648	0.105529618371	3.821287105754	HumidityMonitoring	
"""hops=2, cl=true"""	#10	endToEndDelay:vector	21345	0.6081748716687482	0.053979302996	3.755108326306	SmokeAlarm	
"""hops=2, cl=true"""	#14	endToEndDelay:vector	21394	0.5879303692746463	0.043973020091	2.664505514062	SmokeAlarm	
"""hops=2, cl=true"""	#15	endToEndDelay:vector	1276	0.7263993353236082	0.055909322006	13.70472700524	HumidityMonitoring	
"""hops=2, cl=true"""	#0	endToEndDelay:vector	1281	0.7237426591561881	0.079302229072	2.880936025612	HumidityMonitoring	
"""hops=2, cl=true"""	#8	endToEndDelay:vector	21355	0.5911109723672201	0.024010807433	3.535450704009	SmokeAlarm	
"""hops=2, cl=true"""	#6	endToEndDelay:vector	21394	0.5714421149993414	0.044069021813	4.003535398075	SmokeAlarm	
"""hops=2, cl=true"""	#3	endToEndDelay:vector	1284	0.7962766826073783	0.099276900214	14.480434291913	HumidityMonitoring	
"""hops=2, cl=true"""	#1	endToEndDelay:vector	1283	0.914887240404703	0.075827881582	2.916222667228	HumidityMonitoring	
"""hops=2, cl=true"""	#2	endToEndDelay:vector	1283	0.8601580446347116	0.084604197509	3.462038726911	HumidityMonitoring	
"""hops=2, cl=true"""	#7	endToEndDelay:vector	21337	0.5804302216793912	0.043975800188	4.305690391349	SmokeAlarm	
"""hops=2, cl=true"""	#4	endToEndDelay:vector	1287	0.7763377118551237	0.045128115409	13.181573421777	HumidityMonitoring	
"""hops=2, cl=true"""	#19	endToEndDelay:vector	1279	0.7368394093091729	0.067399644784	17.87961826678	HumidityMonitoring	
"""hops=2, cl=true"""	#15	endToEndDelay:vector	21370	0.5935320602587767	0.054483747749	3.920959499272	SmokeAlarm	
"""hops=2, cl=true"""	#4	endToEndDelay:vector	21383	0.5845238774439322	0.044426123778	3.576040806312	SmokeAlarm	
"""hops=2, cl=true"""	#13	endToEndDelay:vector	1277	0.7573514324213109	0.117080518694	4.069294010678	HumidityMonitoring	
"""hops=2, cl=true"""	#12	endToEndDelay:vector	14249	0.5648773192302385	0.034287151571	3.070436327252	SmokeAlarm	
"""hops=2, cl=true"""	#14	endToEndDelay:vector	1275	0.7290931608027215	0.08145240664	5.611482565791	HumidityMonitoring	
"""hops=2, cl=true"""	#9	endToEndDelay:vector	21410	0.5683122032146226	0.04394149332	2.416021870297	SmokeAlarm	
"""hops=2, cl=true"""	#13	endToEndDelay:vector	21379	0.5762298615628154	0.034047841	3.323582077167	SmokeAlarm	
"""hops=2, cl=true"""	#5	endToEndDelay:vector	1283	0.7127645124976796	0.074286953332	3.774773750896	HumidityMonitoring	
"""hops=2, cl=true"""	#10	endToEndDelay:vector	1283	0.7703397932296836	0.090773596801	3.859476127696	HumidityMonitoring	
"""hops=2, cl=true"""	#3	endToEndDelay:vector	21391	0.5964969212479594	0.044063413817	5.373929373322	SmokeAlarm	
"""hops=2, cl=true"""	#2	endToEndDelay:vector	21368	0.6194593448052382	0.024009156485	5.572662061407	SmokeAlarm	
"""hops=2, cl=true"""	#1	endToEndDelay:vector	21399	0.6392480287759984	0.053968279284	5.22712468173	SmokeAlarm	
"""hops=2, cl=true"""	#17	endToEndDelay:vector	21384	0.6009112789511569	0.053970532869	6.953340718142	SmokeAlarm	
"""hops=2, cl=true"""	#11	endToEndDelay:vector	1288	0.7672931128949504	0.06697498468	13.829080351042	HumidityMonitoring	
"""hops=2, cl=true"""	#5	endToEndDelay:vector	21327	0.5528968386508135	0.024050083318	4.952327433116	SmokeAlarm	
"""hops=2, cl=true"""	#12	endToEndDelay:vector	1284	0.8731101952928613	0.035885932031	4.866757365392	HumidityMonitoring	
"""hops=2, cl=true"""	#6	endToEndDelay:vector	1284	0.7187774517942997	0.075743450022	3.91619290694	HumidityMonitoring	
"""hops=2, cl=true"""	#18	endToEndDelay:vector	21370	0.5697275786251572	0.024021024827	6.435361441836	SmokeAlarm	
"""hops=2, cl=true"""	#16	endToEndDelay:vector	21321	0.6344765757270663	0.034384099682	7.495921203219	SmokeAlarm	
"""hops=2, cl=true"""	#11	endToEndDelay:vector	21415	0.5822542276884399	0.053936915366	2.929319822974	SmokeAlarm	
"""hops=2, cl=true"""	#0	endToEndDelay:vector	21380	0.5752663448464737	0.054012879812	4.910714597942	SmokeAlarm	
"""hops=3, cl=false"""	#15	endToEndDelay:vector	21397	0.8599344753792143	0.163979937757	6.374480375897	SmokeAlarm	
"""hops=3, cl=false"""	#3	endToEndDelay:vector	21399	0.8816489854436781	0.133958860782	4.651810885759	SmokeAlarm	
"""hops=3, cl=false"""	#7	endToEndDelay:vector	21405	1.0091174972064059	0.224148618117	5.248835824167	SmokeAlarm	
"""hops=3, cl=false"""	#5	endToEndDelay:vector	21383	0.7717317894707459	0.103994502901	17.144480357122	SmokeAlarm	
"""hops=3, cl=false"""	#12	endToEndDelay:vector	21395	0.7764909692647305	0.23413411695	4.182612313284	SmokeAlarm	
"""hops=3, cl=false"""	#13	endToEndDelay:vector	21409	0.7172978000834239	0.113947852095	4.591466045697	SmokeAlarm	
"""hops=3, cl=false"""	#4	endToEndDelay:vector	21365	0.7256382475873691	0.164082941664	3.897056928192	SmokeAlarm	
"""hops=3, cl=false"""	#18	endToEndDelay:vector	21382	0.7462146585717147	0.264062787596	4.049289319774	SmokeAlarm	
"""hops=3, cl=false"""	#1	endToEndDelay:vector	21343	0.9338220308179893	0.284015821136	10.777342561242	SmokeAlarm	
"""hops=3, cl=false"""	#9	endToEndDelay:vector	21404	0.9645014157208166	0.303954627193	6.325541748374	SmokeAlarm	
"""hops=3, cl=false"""	#11	endToEndDelay:vector	21359	0.7456365514481005	0.134016544744	5.827348949046	SmokeAlarm	
"""hops=3, cl=false"""	#17	endToEndDelay:vector	21329	0.7902206061287494	0.113948862989	6.353686165563	SmokeAlarm	
"""hops=3, cl=false"""	#8	endToEndDelay:vector	21375	1.0227253956424276	0.294010648767	4.492550781294	SmokeAlarm	
"""hops=3, cl=false"""	#2	endToEndDelay:vector	21369	0.6656493413355694	0.074195805479	3.767780435169	SmokeAlarm	
"""hops=3, cl=false"""	#16	endToEndDelay:vector	21394	0.7358431727760868	0.104005873732	5.254113289087	SmokeAlarm	
"""hops=3, cl=false"""	#6	endToEndDelay:vector	21377	0.657988331762257	0.203985851935	5.203890225141	SmokeAlarm	
"""hops=3, cl=false"""	#0	endToEndDelay:vector	21396	0.5969739930186407	0.024104255049	3.552882042989	SmokeAlarm	
"""hops=3, cl=false"""	#19	endToEndDelay:vector	21392	0.8140644797130978	0.283958958002	8.693335154529	SmokeAlarm	
"""hops=3, cl=false"""	#10	endToEndDelay:vector	21349	0.7406663750087865	0.27415167219	3.935018945923	SmokeAlarm	
"""hops=3, cl=false"""	#14	endToEndDelay:vector	21314	0.7744626947136816	0.284130290675	3.571445758118	SmokeAlarm	
"""hops=3, cl=true"""	#0	endToEndDelay:vector	1291	0.8429553368839263	0.174801903259	4.16370714925	HumidityMonitoring	
"""hops=3, cl=true"""	#3	endToEndDelay:vector	21387	0.872743152353966	0.133946413485	5.638672251503	SmokeAlarm	
"""hops=3, cl=true"""	#9	endToEndDelay:vector	21338	0.7113592310189433	0.124229921173	3.610655880869	SmokeAlarm	
"""hops=3, cl=true"""	#16	endToEndDelay:vector	21408	0.7048517852070797	0.144170504774	4.910165631332	SmokeAlarm	
"""hops=3, cl=true"""	#6	endToEndDelay:vector	1284	0.8519412048816651	0.136863256706	5.155381987462	HumidityMonitoring	
"""hops=3, cl=true"""	#1	endToEndDelay:vector	21441	0.6765236503369358	0.134001057298	2.867089256969	SmokeAlarm	
"""hops=3, cl=true"""	#13	endToEndDelay:vector	1288	1.0077603518477976	0.155203581364	5.19254925858	HumidityMonitoring	
"""hops=3, cl=true"""	#8	endToEndDelay:vector	21373	0.678113626462307	0.134283326712	5.263615681378	SmokeAlarm	
"""hops=3, cl=true"""	#1	endToEndDelay:vector	1278	0.8729431573262347	0.187504336036	4.751991067576	HumidityMonitoring	
"""hops=3, cl=true"""	#5	endToEndDelay:vector	21433	0.685219434836105	0.134159042629	6.077338075624	SmokeAlarm	
"""hops=3, cl=true"""	#7	endToEndDelay:vector	21390	0.6894076194618981	0.153953611931	5.730413717792	SmokeAlarm	
"""hops=3, cl=true"""	#7	endToEndDelay:vector	1286	1.1115049905157357	0.155475258212	13.94816506734	HumidityMonitoring	
"""hops=3, cl=true"""	#4	endToEndDelay:vector	21417	0.6880664681263039	0.13413590877	3.760857942119	SmokeAlarm	
"""hops=3, cl=true"""	#2	endToEndDelay:vector	1288	0.9116996128405821	0.126599913182	14.819649408175	HumidityMonitoring	
"""hops=3, cl=true"""	#15	endToEndDelay:vector	21393	0.7051131478999542	0.164002355426	4.98603218285	SmokeAlarm	
"""hops=3, cl=true"""	#14	endToEndDelay:vector	1282	0.8956862530764423	0.156230291478	4.263239458831	HumidityMonitoring	
"""hops=3, cl=true"""	#12	endToEndDelay:vector	20488	1.8468489452343673	0.134214456974	60.318089072471	SmokeAlarm	
"""hops=3, cl=true"""	#4	endToEndDelay:vector	1277	1.0136352299950697	0.200176074945	4.410808858006	HumidityMonitoring	
"""hops=3, cl=true"""	#15	endToEndDelay:vector	1286	0.8254770069813103	0.151151199376	3.968884939428	HumidityMonitoring	
"""hops=3, cl=true"""	#12	endToEndDelay:vector	1282	0.820917716117911	0.125392616004	4.087902784274	HumidityMonitoring	
"""hops=3, cl=true"""	#16	endToEndDelay:vector	1284	1.170537980754009	0.157069741901	5.265817443334	HumidityMonitoring	
"""hops=3, cl=true"""	#10	endToEndDelay:vector	14236	0.6907241698328934	0.164022452781	3.061769207711	SmokeAlarm	
"""hops=3, cl=true"""	#6	endToEndDelay:vector	21398	0.6848155463032479	0.12456078205	3.750813858146	SmokeAlarm	
"""hops=3, cl=true"""	#18	endToEndDelay:vector	21342	0.8042866227820151	0.154050148722	3.504554456153	SmokeAlarm	
"""hops=3, cl=true"""	#9	endToEndDelay:vector	1291	0.9155331021568349	0.156407470653	11.289663584985	HumidityMonitoring	
"""hops=3, cl=true"""	#8	endToEndDelay:vector	1280	0.8271146572372006	0.154075802299	3.990015886273	HumidityMonitoring	
"""hops=3, cl=true"""	#2	endToEndDelay:vector	21410	0.690948031616498	0.144025195227	2.179429882725	SmokeAlarm	
"""hops=3, cl=true"""	#17	endToEndDelay:vector	21410	0.7769039318656654	0.143957276611	18.261904456504	SmokeAlarm	
"""hops=3, cl=true"""	#13	endToEndDelay:vector	21363	0.703764921478528	0.143939986407	4.561286608742	SmokeAlarm	
"""hops=3, cl=true"""	#14	endToEndDelay:vector	21361	0.7039068578954277	0.126045147228	4.927890926429	SmokeAlarm	
"""hops=3, cl=true"""	#0	endToEndDelay:vector	21346	0.7880985182006943	0.164097474908	10.340002980726	SmokeAlarm	
"""hops=3, cl=true"""	#19	endToEndDelay:vector	1286	0.8539857048413898	0.176850060824	3.934229503457	HumidityMonitoring	
"""hops=3, cl=true"""	#18	endToEndDelay:vector	1281	0.8273044119685558	0.132648552466	4.061315453409	HumidityMonitoring	
"""hops=3, cl=true"""	#11	endToEndDelay:vector	1286	0.8413853213122964	0.164721819664	4.949950907262	HumidityMonitoring	
"""hops=3, cl=true"""	#19	endToEndDelay:vector	21385	0.6743037638170836	0.124330116643	4.273251025655	SmokeAlarm	
"""hops=3, cl=true"""	#11	endToEndDelay:vector	21354	0.711874638460133	0.134806323472	5.444083196842	SmokeAlarm	
"""hops=3, cl=true"""	#10	endToEndDelay:vector	1291	0.8317142591503617	0.157382331878	8.360390787588	HumidityMonitoring	
"""hops=3, cl=true"""	#17	endToEndDelay:vector	1285	0.8236054156665558	0.1387724841	4.61026052333	HumidityMonitoring	
"""hops=3, cl=true"""	#3	endToEndDelay:vector	858	0.8587425023614544	0.170924407954	5.71439122148	HumidityMonitoring	
"""hops=3, cl=true"""	#5	endToEndDelay:vector	1284	0.8792264343826238	0.144179494591	14.137639176205	HumidityMonitoring	
"""hops=4, cl=false"""	#13	endToEndDelay:vector	21387	0.9280028275669797	0.114004138061	11.989792821599	SmokeAlarm	
"""hops=4, cl=false"""	#11	endToEndDelay:vector	21293	0.9336114422392267	0.253990652803	4.608820217483	SmokeAlarm	
"""hops=4, cl=false"""	#4	endToEndDelay:vector	21359	1.1994528844085703	0.433985888301	7.224730547783	SmokeAlarm	
"""hops=4, cl=false"""	#12	endToEndDelay:vector	21380	1.10286826486552	0.404060345349	6.217090680812	SmokeAlarm	
"""hops=4, cl=false"""	#5	endToEndDelay:vector	21346	0.9263311768060896	0.083946518125	9.413250404996	SmokeAlarm	
"""hops=4, cl=false"""	#2	endToEndDelay:vector	21317	0.9146645454317508	0.113957172703	4.176371069375	SmokeAlarm	
"""hops=4, cl=false"""	#8	endToEndDelay:vector	21395	1.222140290570487	0.54429096581	5.40804372721	SmokeAlarm	
"""hops=4, cl=false"""	#1	endToEndDelay:vector	21351	0.7978045497331213	0.09394765029	5.115548135385	SmokeAlarm	
"""hops=4, cl=false"""	#7	endToEndDelay:vector	21410	1.399223326156846	0.543966682636	4.238971902664	SmokeAlarm	
"""hops=4, cl=false"""	#3	endToEndDelay:vector	21388	1.5300848859201028	0.544107440571	5.111201766028	SmokeAlarm	
"""hops=4, cl=false"""	#15	endToEndDelay:vector	21374	1.0302373682321924	0.424059846135	6.175805087319	SmokeAlarm	
"""hops=4, cl=false"""	#6	endToEndDelay:vector	21377	1.4309015414964634	0.554255265772	4.703048389123	SmokeAlarm	
"""hops=4, cl=false"""	#18	endToEndDelay:vector	21344	1.2967685504628879	0.423948469273	4.004975458446	SmokeAlarm	
"""hops=4, cl=false"""	#10	endToEndDelay:vector	21391	0.9689732482293473	0.354049245934	5.007495583976	SmokeAlarm	
"""hops=4, cl=false"""	#19	endToEndDelay:vector	21336	1.295391811617455	0.334022915767	4.737679747098	SmokeAlarm	
"""hops=4, cl=false"""	#0	endToEndDelay:vector	21388	1.058788615312851	0.423987317962	4.954821888122	SmokeAlarm	
"""hops=4, cl=false"""	#9	endToEndDelay:vector	21383	1.1377641979647586	0.264002010286	5.079064883279	SmokeAlarm	
"""hops=4, cl=false"""	#14	endToEndDelay:vector	21329	1.0604668560078638	0.173941182491	5.788113967111	SmokeAlarm	
"""hops=4, cl=false"""	#17	endToEndDelay:vector	21411	0.8496219895586125	0.214269915489	5.371835132481	SmokeAlarm	
"""hops=4, cl=false"""	#16	endToEndDelay:vector	21392	0.9239822347534334	0.16398202879	5.186330930296	SmokeAlarm	
"""hops=4, cl=true"""	#1	endToEndDelay:vector	1283	1.0222389696000274	0.272917015398	4.447795091755	HumidityMonitoring	
"""hops=4, cl=true"""	#2	endToEndDelay:vector	857	0.9635467020683781	0.270540887019	6.37136226823	HumidityMonitoring	
"""hops=4, cl=true"""	#5	endToEndDelay:vector	1282	1.0042749853535125	0.334416404498	6.039719804355	HumidityMonitoring	
"""hops=4, cl=true"""	#4	endToEndDelay:vector	1282	1.024459588236057	0.289635798281	7.1322274917	HumidityMonitoring	
"""hops=4, cl=true"""	#1	endToEndDelay:vector	21381	0.7709596563476447	0.233964758601	4.051835926106	SmokeAlarm	
"""hops=4, cl=true"""	#15	endToEndDelay:vector	21352	0.8203515649305867	0.223951213216	4.875932168119	SmokeAlarm	
"""hops=4, cl=true"""	#4	endToEndDelay:vector	21379	1.0107224700506328	0.233993731283	20.581289505491	SmokeAlarm	
"""hops=4, cl=true"""	#17	endToEndDelay:vector	21387	0.8451067285391322	0.283986489788	4.280486585104	SmokeAlarm	
"""hops=4, cl=true"""	#9	endToEndDelay:vector	21360	0.7963310612090431	0.243956295218	4.29789753692	SmokeAlarm	
"""hops=4, cl=true"""	#16	endToEndDelay:vector	21372	0.8128775512892659	0.223982672747	3.707012343422	SmokeAlarm	
"""hops=4, cl=true"""	#14	endToEndDelay:vector	21327	0.7974794668251539	0.24409567164	3.896423807674	SmokeAlarm	
"""hops=4, cl=true"""	#13	endToEndDelay:vector	21338	0.7968231183900549	0.23394073286	5.883826766691	SmokeAlarm	
"""hops=4, cl=true"""	#5	endToEndDelay:vector	14267	0.7719357057825578	0.224251453355	6.146656184193	SmokeAlarm	
"""hops=4, cl=true"""	#19	endToEndDelay:vector	21370	0.7929753573560704	0.254094739715	4.527849986308	SmokeAlarm	
"""hops=4, cl=true"""	#18	endToEndDelay:vector	21364	0.9428695136547315	0.263940569014	3.638079942257	SmokeAlarm	
"""hops=4, cl=true"""	#8	endToEndDelay:vector	21408	0.8570823177790461	0.30415136123	4.188046936917	SmokeAlarm	
"""hops=4, cl=true"""	#0	endToEndDelay:vector	14227	0.7670076162319394	0.23404017304	4.717041751891	SmokeAlarm	
"""hops=4, cl=true"""	#12	endToEndDelay:vector	21392	0.8408425059478193	0.224249722558	6.147241695744	SmokeAlarm	
"""hops=4, cl=true"""	#10	endToEndDelay:vector	1288	0.9653453434221242	0.24213492078	3.821007847484	HumidityMonitoring	
"""hops=4, cl=true"""	#7	endToEndDelay:vector	21360	0.9697093386721795	0.253956593994	20.498379529746	SmokeAlarm	
"""hops=4, cl=true"""	#15	endToEndDelay:vector	1280	0.9664769287841972	0.228574380083	5.38904061358	HumidityMonitoring	
"""hops=4, cl=true"""	#6	endToEndDelay:vector	1282	0.9811956848205452	0.261653064918	3.905736518613	HumidityMonitoring	
"""hops=4, cl=true"""	#14	endToEndDelay:vector	1287	1.1860162673385002	0.251475124127	4.51964709661	HumidityMonitoring	
"""hops=4, cl=true"""	#10	endToEndDelay:vector	21387	0.8067114977248927	0.263957168079	5.607640980332	SmokeAlarm	
"""hops=4, cl=true"""	#7	endToEndDelay:vector	854	0.9815414578257284	0.319880839471	3.843470079535	HumidityMonitoring	
"""hops=4, cl=true"""	#8	endToEndDelay:vector	1274	1.2987070286259335	0.253993180305	13.002466393284	HumidityMonitoring	
"""hops=4, cl=true"""	#3	endToEndDelay:vector	21411	0.7760409948252412	0.223955367991	4.330060238537	SmokeAlarm	
"""hops=4, cl=true"""	#6	endToEndDelay:vector	21368	0.8014644598118306	0.234304544781	3.582848080593	SmokeAlarm	
"""hops=4, cl=true"""	#13	endToEndDelay:vector	1289	0.9603513438257508	0.247667497038	14.934861535463	HumidityMonitoring	
"""hops=4, cl=true"""	#17	endToEndDelay:vector	1289	1.003140757313768	0.274579943064	5.375426087334	HumidityMonitoring	
"""hops=4, cl=true"""	#2	endToEndDelay:vector	21391	0.798783186027042	0.254576935302	3.481054913529	SmokeAlarm	
"""hops=4, cl=true"""	#18	endToEndDelay:vector	1277	0.9130007144244946	0.281923090872	4.755327992456	HumidityMonitoring	
"""hops=4, cl=true"""	#19	endToEndDelay:vector	1281	0.9718562847854129	0.284465302951	5.904142320019	HumidityMonitoring	
"""hops=4, cl=true"""	#16	endToEndDelay:vector	1277	0.9712305220912716	0.294421733279	5.180180952323	HumidityMonitoring	
"""hops=4, cl=true"""	#0	endToEndDelay:vector	1284	0.948735838367486	0.278317827388	5.059838676022	HumidityMonitoring	
"""hops=4, cl=true"""	#11	endToEndDelay:vector	1276	1.0369037951376294	0.284393348278	5.040890602985	HumidityMonitoring	
"""hops=4, cl=true"""	#12	endToEndDelay:vector	854	1.0859744189343477	0.246799426704	12.864539999954	HumidityMonitoring	
"""hops=4, cl=true"""	#3	endToEndDelay:vector	1284	0.9580584733763808	0.236012144209	10.717433819207	HumidityMonitoring	
"""hops=4, cl=true"""	#9	endToEndDelay:vector	1292	0.9976148597338784	0.310053534977	15.126209826873	HumidityMonitoring	
