Measurement	Replication	Name	Count	Mean	Min	Max	Experiment	
"""hops=7, cl=true"""	#5	endToEndDelay:vector	1288	1.9643471361452665	0.548419685552	77.676561444169	HumidityMonitoring	
"""hops=8, cl=false"""	#2	endToEndDelay:vector	21385	1.9996792079062644	1.074008995191	7.669887960441	SmokeAlarm	
"""hops=8, cl=false"""	#15	endToEndDelay:vector	21339	2.079347809557148	1.114066914515	10.138863289095	SmokeAlarm	
"""hops=8, cl=false"""	#4	endToEndDelay:vector	21396	2.2999767541134726	1.634106947658	8.312879054849	SmokeAlarm	
"""hops=8, cl=false"""	#6	endToEndDelay:vector	21373	2.123032813648285	0.783952386119	8.784305151533	SmokeAlarm	
"""hops=8, cl=false"""	#16	endToEndDelay:vector	21405	1.7647952407673668	0.984463570336	13.14833851116	SmokeAlarm	
"""hops=8, cl=false"""	#9	endToEndDelay:vector	21373	1.5406242138572213	1.014098713648	8.566475788663	SmokeAlarm	
"""hops=8, cl=false"""	#7	endToEndDelay:vector	21380	1.7589715975395337	1.063977714343	8.839438711117	SmokeAlarm	
"""hops=8, cl=false"""	#12	endToEndDelay:vector	21398	2.27759386184616	1.473949118309	7.890536649078	SmokeAlarm	
"""hops=8, cl=false"""	#1	endToEndDelay:vector	21319	2.1345964425828234	1.334157040298	6.667220208803	SmokeAlarm	
"""hops=8, cl=false"""	#13	endToEndDelay:vector	21346	2.260366120027078	1.474390921957	7.580230720862	SmokeAlarm	
"""hops=8, cl=false"""	#10	endToEndDelay:vector	21367	2.076415511919638	0.814135866529	8.591720510025	SmokeAlarm	
"""hops=8, cl=false"""	#11	endToEndDelay:vector	21422	1.7227179897054774	0.954095118036	11.271103958065	SmokeAlarm	
"""hops=8, cl=false"""	#19	endToEndDelay:vector	21382	1.8474039961367719	0.954193142419	8.69774034407	SmokeAlarm	
"""hops=8, cl=false"""	#5	endToEndDelay:vector	21349	2.2633925583159704	0.694087048948	7.957309392922	SmokeAlarm	
"""hops=8, cl=false"""	#8	endToEndDelay:vector	21345	1.9493628915946686	1.033943561444	8.851181191594	SmokeAlarm	
"""hops=8, cl=false"""	#17	endToEndDelay:vector	21391	2.081228061131312	1.264083310226	8.846699628913	SmokeAlarm	
"""hops=8, cl=false"""	#18	endToEndDelay:vector	21415	2.139091740085053	1.264255878446	8.867463984004	SmokeAlarm	
"""hops=8, cl=false"""	#0	endToEndDelay:vector	21389	1.867300901953122	1.213984887602	8.213635874731	SmokeAlarm	
"""hops=8, cl=false"""	#3	endToEndDelay:vector	21336	1.6207895723300192	0.743977877705	9.655017455924	SmokeAlarm	
"""hops=8, cl=false"""	#14	endToEndDelay:vector	21382	1.8074066448948953	1.083973730509	10.432612769593	SmokeAlarm	
"""hops=8, cl=true"""	#6	endToEndDelay:vector	21440	1.1661887481600695	0.634068023813	8.627252885922	SmokeAlarm	
"""hops=8, cl=true"""	#2	endToEndDelay:vector	21377	1.16699693052878	0.624033087823	8.645090768532	SmokeAlarm	
"""hops=8, cl=true"""	#6	endToEndDelay:vector	1278	1.560909426371682	0.695772420189	14.554505091077	HumidityMonitoring	
"""hops=8, cl=true"""	#13	endToEndDelay:vector	1283	1.6580922089733283	0.709233559853	15.58405211161	HumidityMonitoring	
"""hops=8, cl=true"""	#14	endToEndDelay:vector	1282	1.4776810588426568	0.661753078206	6.726960927785	HumidityMonitoring	
"""hops=8, cl=true"""	#15	endToEndDelay:vector	1283	1.6984216073697431	0.638588363857	8.430108295652	HumidityMonitoring	
"""hops=8, cl=true"""	#4	endToEndDelay:vector	1281	1.6966360208931492	0.665379811925	7.126289312354	HumidityMonitoring	
"""hops=8, cl=true"""	#12	endToEndDelay:vector	21381	1.2738946914233154	0.664158601786	6.804116120609	SmokeAlarm	
"""hops=8, cl=true"""	#11	endToEndDelay:vector	1283	1.5188920813532174	0.699821586329	7.407414846904	HumidityMonitoring	
"""hops=8, cl=true"""	#2	endToEndDelay:vector	1281	1.5457293085215025	0.646722098494	14.479761821096	HumidityMonitoring	
"""hops=8, cl=true"""	#3	endToEndDelay:vector	1286	1.8198139846828902	0.655516102322	11.78422427351	HumidityMonitoring	
"""hops=8, cl=true"""	#18	endToEndDelay:vector	21379	1.251847003624912	0.644077337364	8.124746950899	SmokeAlarm	
"""hops=8, cl=true"""	#5	endToEndDelay:vector	1287	1.5357862850440565	0.636819336896	14.462298978951	HumidityMonitoring	
"""hops=8, cl=true"""	#19	endToEndDelay:vector	21371	1.199830452594248	0.634107319929	9.732357443525	SmokeAlarm	
"""hops=8, cl=true"""	#3	endToEndDelay:vector	21428	1.4914052844011878	0.643955186233	8.136800464845	SmokeAlarm	
"""hops=8, cl=true"""	#18	endToEndDelay:vector	1285	1.586213871672938	0.665834404195	15.93934341435	HumidityMonitoring	
"""hops=8, cl=true"""	#5	endToEndDelay:vector	21385	1.179942745174056	0.623940127168	8.125486145111	SmokeAlarm	
"""hops=8, cl=true"""	#19	endToEndDelay:vector	1283	1.593104096051963	0.620118413479	14.247917708771	HumidityMonitoring	
"""hops=8, cl=true"""	#16	endToEndDelay:vector	1284	1.8298469793418795	0.684063034672	7.666170787363	HumidityMonitoring	
"""hops=8, cl=true"""	#10	endToEndDelay:vector	21364	1.1774582308813777	0.624285522965	8.661067398335	SmokeAlarm	
"""hops=8, cl=true"""	#11	endToEndDelay:vector	21387	1.1808748021094806	0.644014606705	6.654980334594	SmokeAlarm	
"""hops=8, cl=true"""	#13	endToEndDelay:vector	21415	1.199847158140511	0.643954661644	10.324815929959	SmokeAlarm	
"""hops=8, cl=true"""	#17	endToEndDelay:vector	1283	1.4598598238120601	0.660669075526	7.630130953538	HumidityMonitoring	
"""hops=8, cl=true"""	#8	endToEndDelay:vector	1278	1.514633415723888	0.713781941771	6.624585318022	HumidityMonitoring	
"""hops=8, cl=true"""	#0	endToEndDelay:vector	21363	1.5148571157950863	0.643975492478	8.77991142705	SmokeAlarm	
"""hops=8, cl=true"""	#7	endToEndDelay:vector	1283	1.7695631839099764	0.66391518499	7.013375524739	HumidityMonitoring	
"""hops=8, cl=true"""	#17	endToEndDelay:vector	21371	1.2516405059863838	0.693968846068	7.513155383122	SmokeAlarm	
"""hops=8, cl=true"""	#16	endToEndDelay:vector	21395	1.1774178519781497	0.634068413834	6.621970894352	SmokeAlarm	
"""hops=8, cl=true"""	#1	endToEndDelay:vector	21400	1.751974690202747	0.71404361035	11.044537256826	SmokeAlarm	
"""hops=8, cl=true"""	#9	endToEndDelay:vector	1282	1.5157439809512887	0.645422752661	10.644696076605	HumidityMonitoring	
"""hops=8, cl=true"""	#12	endToEndDelay:vector	1283	1.4469646426803735	0.639171524266	7.10961076201	HumidityMonitoring	
"""hops=8, cl=true"""	#15	endToEndDelay:vector	21376	1.232518634308307	0.63395261804	7.651726438791	SmokeAlarm	
"""hops=8, cl=true"""	#1	endToEndDelay:vector	1282	1.5649123524904864	0.667579300771	15.707681862311	HumidityMonitoring	
"""hops=8, cl=true"""	#8	endToEndDelay:vector	21403	1.2364696410031728	0.684233498409	11.003441995286	SmokeAlarm	
"""hops=8, cl=true"""	#10	endToEndDelay:vector	1275	1.535599096914369	0.638880402603	7.7245527709	HumidityMonitoring	
"""hops=8, cl=true"""	#14	endToEndDelay:vector	21398	1.2796122976995299	0.624352278605	10.47825024749	SmokeAlarm	
"""hops=8, cl=true"""	#7	endToEndDelay:vector	21356	1.1929610223701648	0.634234374259	6.750786084096	SmokeAlarm	
"""hops=8, cl=true"""	#9	endToEndDelay:vector	14289	1.1701680396209102	0.633947458864	5.97140756145	SmokeAlarm	
"""hops=8, cl=true"""	#4	endToEndDelay:vector	21405	1.203753621968408	0.633962117257	7.363197242255	SmokeAlarm	
"""hops=8, cl=true"""	#0	endToEndDelay:vector	1291	1.4741559063475873	0.643871601922	9.297198456152	HumidityMonitoring	
"""hops=9, cl=false"""	#1	endToEndDelay:vector	21318	1.924194817969627	1.103997716082	10.40022195107	SmokeAlarm	
"""hops=9, cl=false"""	#2	endToEndDelay:vector	21352	2.4147114183988223	1.144039250007	9.927919680932	SmokeAlarm	
"""hops=9, cl=false"""	#7	endToEndDelay:vector	6252	2.3856508618925782	1.594181199861	8.972893988638	SmokeAlarm	
"""hops=9, cl=false"""	#3	endToEndDelay:vector	21346	2.009751537238001	1.124357865653	10.374862182326	SmokeAlarm	
"""hops=9, cl=false"""	#8	endToEndDelay:vector	2243	2.1533535674617474	1.334127988782	13.038674173704	SmokeAlarm	
"""hops=9, cl=false"""	#4	endToEndDelay:vector	15425	2.385302037319748	0.924102818104	9.180076216987	SmokeAlarm	
"""hops=9, cl=false"""	#9	endToEndDelay:vector	2290	2.7674719381543227	1.078740522904	10.063578817024	SmokeAlarm	
"""hops=9, cl=false"""	#0	endToEndDelay:vector	21417	2.5773512375596006	1.224197139087	13.860444591962	SmokeAlarm	
"""hops=9, cl=false"""	#6	endToEndDelay:vector	6886	2.540929280950566	1.683938388103	9.581631004836	SmokeAlarm	
"""hops=9, cl=false"""	#5	endToEndDelay:vector	14760	2.6224106657483333	1.904106961615	9.654491366148	SmokeAlarm	
"""hops=9, cl=true"""	#11	endToEndDelay:vector	21397	1.755404659160829	0.754111864764	10.738763219292	SmokeAlarm	
"""hops=9, cl=true"""	#14	endToEndDelay:vector	857	1.5719527043690469	0.755830825243	10.013206937014	HumidityMonitoring	
"""hops=9, cl=true"""	#6	endToEndDelay:vector	1281	1.7184748398283287	0.746259053089	8.358752193748	HumidityMonitoring	
"""hops=9, cl=true"""	#1	endToEndDelay:vector	21406	1.6437718026449795	0.683974762691	10.002713204855	SmokeAlarm	
"""hops=9, cl=true"""	#6	endToEndDelay:vector	21378	1.4048255639858338	0.75414613832	10.016913743459	SmokeAlarm	
"""hops=9, cl=true"""	#14	endToEndDelay:vector	21322	1.2381027187992553	0.683946850472	7.402757744842	SmokeAlarm	
"""hops=9, cl=true"""	#7	endToEndDelay:vector	1283	1.6218846587931615	0.792519904352	8.618846437967	HumidityMonitoring	
"""hops=9, cl=true"""	#16	endToEndDelay:vector	21419	1.3507785673305266	0.743959822038	7.414234808276	SmokeAlarm	
"""hops=9, cl=true"""	#17	endToEndDelay:vector	21369	1.2770272300155154	0.743958359539	8.751634317926	SmokeAlarm	
"""hops=9, cl=true"""	#19	endToEndDelay:vector	1291	1.6669237584515055	0.736048478656	15.51966908376	HumidityMonitoring	
"""hops=9, cl=true"""	#13	endToEndDelay:vector	21351	1.2551141156327796	0.694143525297	7.951037356528	SmokeAlarm	
"""hops=9, cl=true"""	#9	endToEndDelay:vector	21387	1.3171021445872209	0.694089751059	9.90664633654	SmokeAlarm	
"""hops=9, cl=true"""	#15	endToEndDelay:vector	21354	1.2755880547581007	0.724101044174	8.756638732552	SmokeAlarm	
"""hops=9, cl=true"""	#5	endToEndDelay:vector	1285	1.6359080961759433	0.769098024832	11.096938054543	HumidityMonitoring	
"""hops=9, cl=true"""	#16	endToEndDelay:vector	1292	1.5832604821293172	0.778240742029	8.092709534104	HumidityMonitoring	
"""hops=9, cl=true"""	#17	endToEndDelay:vector	1283	1.8925399326412862	0.739493840662	14.3404940929	HumidityMonitoring	
"""hops=9, cl=true"""	#2	endToEndDelay:vector	21350	1.3006680272067328	0.754006737041	11.384809451188	SmokeAlarm	
"""hops=9, cl=true"""	#0	endToEndDelay:vector	1282	1.6672762198957038	0.731792523039	15.186001812631	HumidityMonitoring	
"""hops=9, cl=true"""	#4	endToEndDelay:vector	21372	1.4317363279559348	0.734043265099	9.075329996123	SmokeAlarm	
"""hops=9, cl=true"""	#3	endToEndDelay:vector	1285	1.984404853895087	0.810513432685	8.819878384358	HumidityMonitoring	
"""hops=9, cl=true"""	#1	endToEndDelay:vector	1287	1.5699779465607897	0.726798515113	8.586245947751	HumidityMonitoring	
"""hops=9, cl=true"""	#10	endToEndDelay:vector	1272	1.7075510355988475	0.734341496148	9.005438223406	HumidityMonitoring	
"""hops=9, cl=true"""	#7	endToEndDelay:vector	21402	1.3084362624725414	0.734238010203	7.668964696339	SmokeAlarm	
"""hops=9, cl=true"""	#2	endToEndDelay:vector	1290	1.7275026183148245	0.767183340958	14.215998290489	HumidityMonitoring	
"""hops=9, cl=true"""	#0	endToEndDelay:vector	21418	1.3415759153665456	0.763965666749	8.922778834513	SmokeAlarm	
"""hops=9, cl=true"""	#15	endToEndDelay:vector	1284	1.5660387895338483	0.76399449394	6.267901298358	HumidityMonitoring	
"""hops=9, cl=true"""	#4	endToEndDelay:vector	1279	1.6700490958800056	0.740810185654	9.229082042686	HumidityMonitoring	
"""hops=9, cl=true"""	#8	endToEndDelay:vector	1280	1.5958543209872968	0.770353528931	8.36728777483	HumidityMonitoring	
"""hops=9, cl=true"""	#18	endToEndDelay:vector	21363	1.3565764124972655	0.724455500576	10.081794657643	SmokeAlarm	
"""hops=9, cl=true"""	#9	endToEndDelay:vector	1279	1.9907855272520616	0.754790448537	8.289154303685	HumidityMonitoring	
"""hops=9, cl=true"""	#12	endToEndDelay:vector	21379	1.2678121228552393	0.68416707476	9.734253456081	SmokeAlarm	
"""hops=9, cl=true"""	#3	endToEndDelay:vector	21384	1.3558900174296487	0.753970309002	10.717684695962	SmokeAlarm	
"""hops=9, cl=true"""	#10	endToEndDelay:vector	21386	1.2877531862561962	0.734076067636	9.765509310662	SmokeAlarm	
"""hops=9, cl=true"""	#12	endToEndDelay:vector	1286	1.9249120583709225	0.792046152828	9.145207187942	HumidityMonitoring	
"""hops=9, cl=true"""	#8	endToEndDelay:vector	21360	1.2911939732038544	0.724028329141	7.526808808377	SmokeAlarm	
"""hops=9, cl=true"""	#13	endToEndDelay:vector	1288	1.855696624582134	0.728327252391	8.336560552753	HumidityMonitoring	
"""hops=9, cl=true"""	#11	endToEndDelay:vector	1288	2.1298822557590706	0.825849697961	14.305083148937	HumidityMonitoring	
"""hops=9, cl=true"""	#19	endToEndDelay:vector	21360	1.6864735959534785	0.763998737002	10.851482775292	SmokeAlarm	
"""hops=9, cl=true"""	#5	endToEndDelay:vector	21412	1.5911772181662556	0.734127806724	8.957309854665	SmokeAlarm	
"""hops=9, cl=true"""	#18	endToEndDelay:vector	1284	1.5414093626220053	0.737559826987	8.965677692006	HumidityMonitoring	
"""hops=10, cl=true"""	#10	endToEndDelay:vector	21375	1.7042017020726932	0.844079115017	10.942489217615	SmokeAlarm	
"""hops=10, cl=true"""	#10	endToEndDelay:vector	1280	1.8747423042261164	0.863169423319	11.937573853182	HumidityMonitoring	
"""hops=10, cl=true"""	#6	endToEndDelay:vector	854	1.9928364578221829	0.853957220424	8.716216057592	HumidityMonitoring	
"""hops=10, cl=true"""	#7	endToEndDelay:vector	1276	1.9071796969266355	0.882406253959	9.201010004691	HumidityMonitoring	
"""hops=10, cl=true"""	#11	endToEndDelay:vector	1285	2.0458768832703202	0.850328826768	9.841785032339	HumidityMonitoring	
"""hops=10, cl=true"""	#11	endToEndDelay:vector	21382	1.3643292828266074	0.814274769127	26.750905866139	SmokeAlarm	
"""hops=10, cl=true"""	#2	endToEndDelay:vector	21391	1.3810581668159327	0.814206860147	10.255884308014	SmokeAlarm	
"""hops=10, cl=true"""	#9	endToEndDelay:vector	1292	1.7169865314050172	0.857813107168	8.625599052134	HumidityMonitoring	
"""hops=10, cl=true"""	#1	endToEndDelay:vector	1278	1.8045307532277473	0.839728130439	8.162315129115	HumidityMonitoring	
"""hops=10, cl=true"""	#18	endToEndDelay:vector	14289	1.39011927871096	0.814287862689	9.376819126903	SmokeAlarm	
"""hops=10, cl=true"""	#1	endToEndDelay:vector	21342	1.3806695665556372	0.844178680876	10.166437807801	SmokeAlarm	
"""hops=10, cl=true"""	#17	endToEndDelay:vector	21322	1.5028112142908074	0.824145734067	9.850990243665	SmokeAlarm	
"""hops=10, cl=true"""	#6	endToEndDelay:vector	14281	1.3916500494556792	0.843957167111	9.432358585053	SmokeAlarm	
"""hops=10, cl=true"""	#0	endToEndDelay:vector	21378	1.3662310531761752	0.82399891766	10.511640775549	SmokeAlarm	
"""hops=10, cl=true"""	#19	endToEndDelay:vector	14269	1.4432463098544488	0.824372124191	9.653793896623	SmokeAlarm	
"""hops=10, cl=true"""	#8	endToEndDelay:vector	21376	1.3811937233125202	0.823954709933	11.396603777381	SmokeAlarm	
"""hops=10, cl=true"""	#14	endToEndDelay:vector	21351	1.4538301563156213	0.823942669408	9.880468781153	SmokeAlarm	
"""hops=10, cl=true"""	#9	endToEndDelay:vector	21335	1.7869157566923934	0.823990325763	11.565894004562	SmokeAlarm	
"""hops=10, cl=true"""	#16	endToEndDelay:vector	21391	1.382572898372413	0.824493972999	10.017605807706	SmokeAlarm	
"""hops=10, cl=true"""	#4	endToEndDelay:vector	21349	1.417528329405773	0.824107725102	10.441129734888	SmokeAlarm	
"""hops=10, cl=true"""	#5	endToEndDelay:vector	21364	1.39550710324638	0.83400420792	9.637041595391	SmokeAlarm	
"""hops=10, cl=true"""	#7	endToEndDelay:vector	21410	1.4407781449271455	0.823970808077	12.323724621544	SmokeAlarm	
"""hops=10, cl=true"""	#15	endToEndDelay:vector	21406	1.3980189440515072	0.823957276481	10.337509410466	SmokeAlarm	
"""hops=10, cl=true"""	#4	endToEndDelay:vector	1277	1.6621159255555096	0.877714608158	10.66472179193	HumidityMonitoring	
"""hops=10, cl=true"""	#3	endToEndDelay:vector	21404	1.765219035594609	0.814046182818	12.097623168804	SmokeAlarm	
"""hops=10, cl=true"""	#0	endToEndDelay:vector	1283	2.019180102805819	0.874231300018	12.553118149775	HumidityMonitoring	
"""hops=10, cl=true"""	#2	endToEndDelay:vector	1286	1.6797510875222927	0.864457306095	9.937633124962	HumidityMonitoring	
"""hops=10, cl=true"""	#3	endToEndDelay:vector	1286	1.6894692136999114	0.855007097236	11.464327121041	HumidityMonitoring	
"""hops=10, cl=true"""	#15	endToEndDelay:vector	926	1.709258071669907	0.839794726364	38.021825655709	HumidityMonitoring	
"""hops=10, cl=true"""	#12	endToEndDelay:vector	1288	1.7391615295796736	0.853083574899	8.900767319164	HumidityMonitoring	
"""hops=10, cl=true"""	#12	endToEndDelay:vector	21386	1.4149827548344025	0.794136205355	11.768523508244	SmokeAlarm	
"""hops=10, cl=true"""	#13	endToEndDelay:vector	1286	2.279114044326586	0.884008082549	9.295852486358	HumidityMonitoring	
"""hops=10, cl=true"""	#14	endToEndDelay:vector	1288	1.7001863709342586	0.848188432378	9.277107432819	HumidityMonitoring	
"""hops=10, cl=true"""	#19	endToEndDelay:vector	1287	1.8889468124086657	0.844446194834	15.827704347064	HumidityMonitoring	
"""hops=10, cl=true"""	#13	endToEndDelay:vector	21354	1.376315614650934	0.823971941779	9.977444986935	SmokeAlarm	
"""hops=10, cl=true"""	#16	endToEndDelay:vector	1289	1.7172070264344304	0.848887230639	16.752537098899	HumidityMonitoring	
"""hops=10, cl=true"""	#17	endToEndDelay:vector	1278	1.6868778489767253	0.831856686153	10.421020652725	HumidityMonitoring	
"""hops=10, cl=true"""	#18	endToEndDelay:vector	1288	2.3443023217992605	0.844026384155	12.118184557531	HumidityMonitoring	
"""hops=10, cl=true"""	#8	endToEndDelay:vector	853	1.6611526400465968	0.849262460411	8.606403504322	HumidityMonitoring
"""hops=10, cl=true"""	#5	endToEndDelay:vector	1280	2.0985861643806007	0.874228111099	9.092452410321	HumidityMonitoring	
"""hops=2, cl=false"""	#8	endToEndDelay:vector	1285	1.2646061789743752	0.336987381366	12.089552377901	HumidityMonitoring	
"""hops=2, cl=false"""	#3	endToEndDelay:vector	1276	1.1946207012785346	0.304054667782	11.845524308627	HumidityMonitoring	
"""hops=2, cl=false"""	#9	endToEndDelay:vector	1282	0.9037051299826022	0.136236426046	3.18358314889	HumidityMonitoring	
"""hops=2, cl=false"""	#19	endToEndDelay:vector	1275	1.1187924569464542	0.246312905434	6.594838715577	HumidityMonitoring	
"""hops=2, cl=false"""	#4	endToEndDelay:vector	1283	0.8942702875371573	0.095882085058	3.961312758525	HumidityMonitoring	
"""hops=2, cl=false"""	#0	endToEndDelay:vector	1277	1.0250624911603001	0.038638743294	5.215431806273	HumidityMonitoring	
"""hops=2, cl=false"""	#14	endToEndDelay:vector	1289	1.3018832181924849	0.717632991381	3.378613035184	HumidityMonitoring	
"""hops=2, cl=false"""	#18	endToEndDelay:vector	1279	1.192406057709118	0.219887828909	3.430463709571	HumidityMonitoring	
"""hops=2, cl=false"""	#6	endToEndDelay:vector	1282	1.3213179935699633	0.078362415256	12.94436015484	HumidityMonitoring	
"""hops=2, cl=false"""	#16	endToEndDelay:vector	1287	1.1564532722857022	0.484599236625	9.718666760796	HumidityMonitoring	
"""hops=2, cl=false"""	#11	endToEndDelay:vector	1297	1.0711509892012439	0.141424130976	13.696862788568	HumidityMonitoring	
"""hops=2, cl=false"""	#13	endToEndDelay:vector	1276	1.2523346151564838	0.34991063823	3.467500193449	HumidityMonitoring	
"""hops=2, cl=false"""	#12	endToEndDelay:vector	1284	1.1972399444684019	0.287616409587	4.810651964019	HumidityMonitoring	
"""hops=2, cl=false"""	#10	endToEndDelay:vector	1289	1.022905642583878	0.049653423904	13.71211250373	HumidityMonitoring	
"""hops=2, cl=false"""	#7	endToEndDelay:vector	1284	1.0298701765632867	0.190889017764	2.994509416907	HumidityMonitoring	
"""hops=2, cl=false"""	#17	endToEndDelay:vector	1285	0.9868379155615804	0.164814783809	3.010183706076	HumidityMonitoring	
"""hops=2, cl=false"""	#15	endToEndDelay:vector	1289	1.05596136042799	0.175032692513	8.395728468541	HumidityMonitoring	
"""hops=2, cl=false"""	#5	endToEndDelay:vector	1285	0.8857569502924219	0.014185448239	3.393075381898	HumidityMonitoring	
"""hops=2, cl=false"""	#1	endToEndDelay:vector	1278	1.1733134812941057	0.235405483222	3.772217566947	HumidityMonitoring	
"""hops=2, cl=false"""	#2	endToEndDelay:vector	1286	1.255558064768386	0.507609379656	3.258586506502	HumidityMonitoring	
"""hops=3, cl=false"""	#18	endToEndDelay:vector	1287	1.8112234929937763	0.389481697687	13.085961903756	HumidityMonitoring	
"""hops=3, cl=false"""	#15	endToEndDelay:vector	1281	1.4369351190926236	0.300664171216	5.185920835754	HumidityMonitoring	
"""hops=3, cl=false"""	#7	endToEndDelay:vector	1288	1.5138106183891624	0.391533662804	4.801548496649	HumidityMonitoring	
"""hops=3, cl=false"""	#16	endToEndDelay:vector	1290	1.4716521258558717	0.236932576918	4.330112836069	HumidityMonitoring	
"""hops=3, cl=false"""	#13	endToEndDelay:vector	1283	1.5750700710179253	0.155529454422	4.310613610352	HumidityMonitoring	
"""hops=3, cl=false"""	#17	endToEndDelay:vector	1279	1.7326406681342588	0.45867003433	12.778069008095	HumidityMonitoring	
