Measurement	Replication	Name	Count	Mean	Min	Max	Experiment	
"""hops=3, cl=false"""	#5	endToEndDelay:vector	1281	1.3784115593296102	0.165254187786	3.894449284534	HumidityMonitoring	
"""hops=3, cl=false"""	#10	endToEndDelay:vector	1284	1.7383597746016795	0.33521242516	13.641872403224	HumidityMonitoring	
"""hops=3, cl=false"""	#0	endToEndDelay:vector	1282	1.620679537863779	0.22373145083	3.176202203313	HumidityMonitoring	
"""hops=3, cl=false"""	#2	endToEndDelay:vector	1280	1.7805492710702164	0.309645240782	6.608568915268	HumidityMonitoring	
"""hops=3, cl=false"""	#19	endToEndDelay:vector	1278	1.3595700518880305	0.253204048585	11.279459916718	HumidityMonitoring	
"""hops=3, cl=false"""	#8	endToEndDelay:vector	1278	1.6453242333563387	0.59673349974	13.217449595314	HumidityMonitoring	
"""hops=3, cl=false"""	#4	endToEndDelay:vector	1280	1.4549383837441234	0.230703907425	5.532480886389	HumidityMonitoring	
"""hops=3, cl=false"""	#1	endToEndDelay:vector	1275	1.473016475818783	0.244329707248	3.690308702101	HumidityMonitoring	
"""hops=3, cl=false"""	#9	endToEndDelay:vector	1292	1.6359573811923172	0.302172225424	4.433182934841	HumidityMonitoring	
"""hops=3, cl=false"""	#12	endToEndDelay:vector	1276	1.5496231773022742	0.451022241952	4.821933618203	HumidityMonitoring	
"""hops=3, cl=false"""	#3	endToEndDelay:vector	1285	1.9277764415394658	0.78349411089	14.63779123361	HumidityMonitoring	
"""hops=3, cl=false"""	#6	endToEndDelay:vector	1280	1.5422781813575415	0.388099243653	5.278817766917	HumidityMonitoring	
"""hops=3, cl=false"""	#14	endToEndDelay:vector	1287	1.604776787076985	0.481844784871	4.500591854256	HumidityMonitoring	
"""hops=3, cl=false"""	#11	endToEndDelay:vector	1280	1.5617188454111977	0.625337768915	3.720173472647	HumidityMonitoring	
"""hops=4, cl=false"""	#8	endToEndDelay:vector	1292	2.0194476394410543	0.764270503054	14.128880780976	HumidityMonitoring	
"""hops=4, cl=false"""	#11	endToEndDelay:vector	1284	2.0709424147541675	0.54156995528	11.354430114985	HumidityMonitoring	
"""hops=4, cl=false"""	#14	endToEndDelay:vector	1277	1.9724653209332221	0.248803781529	4.369276542046	HumidityMonitoring	
"""hops=4, cl=false"""	#13	endToEndDelay:vector	1280	2.059737159359747	0.331169638579	4.992996761586	HumidityMonitoring	
"""hops=4, cl=false"""	#3	endToEndDelay:vector	1290	2.1682761563652937	0.55594009889	5.628414776148	HumidityMonitoring	
"""hops=4, cl=false"""	#0	endToEndDelay:vector	1283	1.6173546730389368	0.497448106702	4.323346619456	HumidityMonitoring	
"""hops=4, cl=false"""	#1	endToEndDelay:vector	1281	1.7862736483691513	0.205464377861	10.212590483535	HumidityMonitoring	
"""hops=4, cl=false"""	#17	endToEndDelay:vector	1277	1.9378255125417911	0.305227312139	7.723029815155	HumidityMonitoring	
"""hops=4, cl=false"""	#12	endToEndDelay:vector	1281	1.545134523161609	0.226596922331	6.086370073351	HumidityMonitoring	
"""hops=4, cl=false"""	#10	endToEndDelay:vector	1277	2.0996264842862273	0.553487880282	5.763173361731	HumidityMonitoring	
"""hops=4, cl=false"""	#7	endToEndDelay:vector	1286	2.2727839937854495	0.487211109604	9.249731281539	HumidityMonitoring	
"""hops=4, cl=false"""	#19	endToEndDelay:vector	1280	2.1951564260415886	0.109650045727	4.671980776531	HumidityMonitoring	
"""hops=4, cl=false"""	#16	endToEndDelay:vector	1282	2.2918460747164686	0.934718140641	4.950979148408	HumidityMonitoring	
"""hops=4, cl=false"""	#5	endToEndDelay:vector	1280	1.9997745069073751	0.360469477117	5.354555021404	HumidityMonitoring	
"""hops=4, cl=false"""	#9	endToEndDelay:vector	1283	2.1448492903381435	0.397565972107	8.296558076382	HumidityMonitoring	
"""hops=4, cl=false"""	#15	endToEndDelay:vector	1283	1.9744820498167162	0.691258801754	4.25589166021	HumidityMonitoring	
"""hops=4, cl=false"""	#6	endToEndDelay:vector	1281	1.883036332446593	0.395430973574	9.091139547095	HumidityMonitoring	
"""hops=4, cl=false"""	#18	endToEndDelay:vector	1274	1.9492973779075935	0.75159989772	4.130064543181	HumidityMonitoring	
"""hops=4, cl=false"""	#2	endToEndDelay:vector	1281	2.3170395877136576	0.99357679566	4.85881597274	HumidityMonitoring	
"""hops=4, cl=false"""	#4	endToEndDelay:vector	1285	2.3004874703279192	0.827182691389	3.95505559948	HumidityMonitoring	
"""hops=5, cl=false"""	#1	endToEndDelay:vector	1275	2.6509711031222256	0.823145920553	5.627180859976	HumidityMonitoring	
"""hops=5, cl=false"""	#3	endToEndDelay:vector	1283	2.397507382296685	0.815433495729	6.544284215508	HumidityMonitoring	
"""hops=5, cl=false"""	#18	endToEndDelay:vector	1285	3.0370537600073626	1.285048691069	14.844271440557	HumidityMonitoring	
"""hops=5, cl=false"""	#4	endToEndDelay:vector	1288	2.140902503387415	0.469562895772	12.74610267858	HumidityMonitoring	
"""hops=5, cl=false"""	#11	endToEndDelay:vector	1280	2.3493107520948358	0.67059830317	5.295248109446	HumidityMonitoring	
"""hops=5, cl=false"""	#13	endToEndDelay:vector	1278	2.5934115442850794	0.723669819751	7.624239353163	HumidityMonitoring	
"""hops=5, cl=false"""	#12	endToEndDelay:vector	1284	2.458475874170458	0.614445844321	4.780654310268	HumidityMonitoring	
"""hops=5, cl=false"""	#2	endToEndDelay:vector	1283	2.3810733379599527	0.946333361431	5.041549764545	HumidityMonitoring	
"""hops=5, cl=false"""	#5	endToEndDelay:vector	1287	2.574136959346717	0.741881824416	5.971083803954	HumidityMonitoring	
"""hops=5, cl=false"""	#8	endToEndDelay:vector	1267	2.8913801754054105	1.158918974797	9.354087935452	HumidityMonitoring	
"""hops=5, cl=false"""	#17	endToEndDelay:vector	1284	2.7170823909768727	0.914765933484	5.20844951125	HumidityMonitoring	
"""hops=5, cl=false"""	#0	endToEndDelay:vector	1286	2.3369210439601127	0.517682713127	5.37466478844	HumidityMonitoring	
"""hops=5, cl=false"""	#19	endToEndDelay:vector	1285	2.282355392525449	0.443774347539	5.121450107573	HumidityMonitoring	
"""hops=5, cl=false"""	#9	endToEndDelay:vector	1283	2.5327577866381406	0.579019511025	5.104845632981	HumidityMonitoring	
"""hops=5, cl=false"""	#15	endToEndDelay:vector	1275	2.563359688113871	0.841948249964	6.084738080085	HumidityMonitoring	
"""hops=5, cl=false"""	#14	endToEndDelay:vector	1284	2.8292041217515527	0.486646798893	6.047311426164	HumidityMonitoring	
"""hops=5, cl=false"""	#6	endToEndDelay:vector	1288	2.241562653385597	0.682769864783	5.342095315344	HumidityMonitoring	
"""hops=5, cl=false"""	#7	endToEndDelay:vector	1276	2.615410476976131	0.789279462623	4.987890471554	HumidityMonitoring	
"""hops=5, cl=false"""	#10	endToEndDelay:vector	1293	2.699414367989731	0.543963083116	12.586617725242	HumidityMonitoring	
"""hops=5, cl=false"""	#16	endToEndDelay:vector	1288	2.470937004347102	0.642305096906	5.436375321628	HumidityMonitoring	
"""hops=6, cl=false"""	#12	endToEndDelay:vector	1288	3.089005028227423	0.815820662566	7.982731812904	HumidityMonitoring	
"""hops=6, cl=false"""	#17	endToEndDelay:vector	1293	2.561338627637476	0.294117145687	5.658133970844	HumidityMonitoring	
"""hops=6, cl=false"""	#5	endToEndDelay:vector	1289	3.188641547976523	1.269163805116	6.659262836032	HumidityMonitoring	
"""hops=6, cl=false"""	#7	endToEndDelay:vector	1285	3.077805098188789	1.415888465039	12.547847152657	HumidityMonitoring	
"""hops=6, cl=false"""	#3	endToEndDelay:vector	1282	2.9948478639291958	0.670460838097	6.568065916204	HumidityMonitoring	
"""hops=6, cl=false"""	#16	endToEndDelay:vector	1282	2.775873016289176	0.704065664629	6.545077558548	HumidityMonitoring	
"""hops=6, cl=false"""	#6	endToEndDelay:vector	1281	2.9099720344367537	0.588029513884	6.888408867956	HumidityMonitoring	
"""hops=6, cl=false"""	#11	endToEndDelay:vector	1289	3.2704208541862507	1.419477386551	15.53383099936	HumidityMonitoring	
"""hops=6, cl=false"""	#15	endToEndDelay:vector	1283	3.3072392458226756	0.927938947715	15.27097518322	HumidityMonitoring	
"""hops=6, cl=false"""	#13	endToEndDelay:vector	1278	2.9728479874400313	1.44754792417	7.569523545737	HumidityMonitoring	
"""hops=6, cl=false"""	#14	endToEndDelay:vector	1286	2.820719381040707	0.893566434347	6.791678252056	HumidityMonitoring	
"""hops=6, cl=false"""	#9	endToEndDelay:vector	1283	3.0391016259933576	1.158125654759	6.325992931404	HumidityMonitoring	
"""hops=6, cl=false"""	#4	endToEndDelay:vector	1287	2.931711166773189	1.016969804514	6.392726314413	HumidityMonitoring	
"""hops=6, cl=false"""	#2	endToEndDelay:vector	1279	3.0095486557181523	1.07977645576	6.159827543571	HumidityMonitoring	
"""hops=6, cl=false"""	#1	endToEndDelay:vector	1292	2.5590266057931625	0.705801079439	5.23044763689	HumidityMonitoring	
"""hops=6, cl=false"""	#18	endToEndDelay:vector	1283	3.1225802908786044	1.140796542526	6.021372907201	HumidityMonitoring	
"""hops=6, cl=false"""	#0	endToEndDelay:vector	1286	2.703258664041185	0.704001810495	15.755097589819	HumidityMonitoring	
"""hops=6, cl=false"""	#8	endToEndDelay:vector	1279	2.963023307696206	0.951995446004	17.406961722724	HumidityMonitoring	
"""hops=6, cl=false"""	#19	endToEndDelay:vector	1278	3.112908078466236	1.014926834743	6.990027124279	HumidityMonitoring	
"""hops=6, cl=false"""	#10	endToEndDelay:vector	1279	2.9756198704347767	0.863369861859	5.771159704476	HumidityMonitoring	
"""hops=7, cl=false"""	#12	endToEndDelay:vector	1282	3.695714898509571	1.385482206327	7.623672959376	HumidityMonitoring	
"""hops=7, cl=false"""	#5	endToEndDelay:vector	1277	2.9728905629262368	0.914771661609	7.299333378198	HumidityMonitoring	
"""hops=7, cl=false"""	#1	endToEndDelay:vector	1288	3.1049264847162354	0.52384064724	7.010982776431	HumidityMonitoring	
"""hops=7, cl=false"""	#13	endToEndDelay:vector	1282	3.026289833658242	0.658867998341	15.46649541178	HumidityMonitoring	
"""hops=7, cl=false"""	#7	endToEndDelay:vector	1277	3.55865729887894	1.164498062984	15.860513298374	HumidityMonitoring	
"""hops=7, cl=false"""	#15	endToEndDelay:vector	1279	3.303519470599644	1.087477675719	7.018926868262	HumidityMonitoring	
"""hops=7, cl=false"""	#8	endToEndDelay:vector	1284	3.2172449007195514	0.546347222839	7.408070148787	HumidityMonitoring	
"""hops=7, cl=false"""	#4	endToEndDelay:vector	1284	3.560225573810931	1.028085629546	6.89809049711	HumidityMonitoring	
"""hops=7, cl=false"""	#3	endToEndDelay:vector	1279	3.3455845288247525	1.181814288863	7.706628122563	HumidityMonitoring	
"""hops=7, cl=false"""	#0	endToEndDelay:vector	1286	3.7681501493684832	1.090823451906	6.398806295059	HumidityMonitoring	
"""hops=7, cl=false"""	#10	endToEndDelay:vector	1284	2.887309252764393	1.013732935931	17.873163402295	HumidityMonitoring	
"""hops=7, cl=false"""	#19	endToEndDelay:vector	1282	3.2659148155310103	1.336503758888	13.236308290426	HumidityMonitoring	
"""hops=7, cl=false"""	#9	endToEndDelay:vector	1282	3.089961362138384	1.080110155543	6.660880996882	HumidityMonitoring	
"""hops=7, cl=false"""	#14	endToEndDelay:vector	1289	3.417009079939872	1.409631217564	6.869803806536	HumidityMonitoring	
"""hops=7, cl=false"""	#11	endToEndDelay:vector	1276	3.119861169825948	0.988992858919	13.436934960423	HumidityMonitoring	
"""hops=7, cl=false"""	#2	endToEndDelay:vector	1284	3.208165027865927	0.600843988783	7.963752193126	HumidityMonitoring	
"""hops=7, cl=false"""	#18	endToEndDelay:vector	1281	2.7967037390386884	0.287349932842	6.275440278198	HumidityMonitoring	
"""hops=7, cl=false"""	#6	endToEndDelay:vector	1285	3.2639625421804253	0.828370470647	6.079164292493	HumidityMonitoring	
"""hops=7, cl=false"""	#16	endToEndDelay:vector	1275	3.403708013054582	1.265595895736	6.260479809285	HumidityMonitoring	
"""hops=7, cl=false"""	#17	endToEndDelay:vector	1289	3.018895368169746	0.86059583008	6.476039053025	HumidityMonitoring	
"""hops=8, cl=false"""	#17	endToEndDelay:vector	1282	3.6013035717287765	0.987931179256	7.12264382151	HumidityMonitoring	
"""hops=8, cl=false"""	#10	endToEndDelay:vector	1290	3.8240696388910242	1.394238658397	7.578043577793	HumidityMonitoring	
"""hops=8, cl=false"""	#9	endToEndDelay:vector	1281	3.6368370690570075	1.265143703445	6.746827706481	HumidityMonitoring	
"""hops=8, cl=false"""	#2	endToEndDelay:vector	1281	3.5322427885754575	0.985485786272	14.863034540036	HumidityMonitoring	
"""hops=8, cl=false"""	#3	endToEndDelay:vector	1284	4.019050240589478	1.380640627318	6.298355644753	HumidityMonitoring	
"""hops=8, cl=false"""	#6	endToEndDelay:vector	1278	3.683977679632713	1.108214590975	7.587443032785	HumidityMonitoring	
"""hops=8, cl=false"""	#14	endToEndDelay:vector	1280	3.3123210881339262	1.419079591444	9.093784209165	HumidityMonitoring	
"""hops=8, cl=false"""	#7	endToEndDelay:vector	1289	3.9454296263404776	1.740108760743	7.771246937438	HumidityMonitoring	
"""hops=8, cl=false"""	#1	endToEndDelay:vector	1290	3.6137307306793085	1.220536932826	7.311731806553	HumidityMonitoring	
"""hops=8, cl=false"""	#18	endToEndDelay:vector	1277	3.677991737147642	1.004037031247	8.570523372776	HumidityMonitoring	
"""hops=8, cl=false"""	#5	endToEndDelay:vector	1286	3.8177274379551562	0.484077354426	8.016318552754	HumidityMonitoring	
"""hops=8, cl=false"""	#13	endToEndDelay:vector	1286	4.252404983523554	1.964582072453	7.860247436649	HumidityMonitoring	
"""hops=8, cl=false"""	#15	endToEndDelay:vector	1284	3.908267718442498	1.398076467921	8.005881822406	HumidityMonitoring	
"""hops=8, cl=false"""	#0	endToEndDelay:vector	1291	3.5390978873119283	1.155950582663	6.725861482742	HumidityMonitoring	
"""hops=8, cl=false"""	#19	endToEndDelay:vector	1280	3.5271398925826967	0.911055721258	6.556361018252	HumidityMonitoring	
"""hops=8, cl=false"""	#12	endToEndDelay:vector	1283	3.7739709517721947	0.959944992653	7.231608508175	HumidityMonitoring	
"""hops=8, cl=false"""	#4	endToEndDelay:vector	1288	4.077043047917687	1.51838534007	8.590727888568	HumidityMonitoring	
"""hops=8, cl=false"""	#16	endToEndDelay:vector	1282	3.851676585620334	1.387555720834	8.414035374784	HumidityMonitoring	
"""hops=8, cl=false"""	#11	endToEndDelay:vector	1286	3.80640376582984	0.99666638989	7.202834721467	HumidityMonitoring	
"""hops=8, cl=false"""	#8	endToEndDelay:vector	1286	3.66540658012997	1.238219285674	8.503599589429	HumidityMonitoring	
"""hops=9, cl=false"""	#13	endToEndDelay:vector	1282	3.9263756486585426	1.055287593507	8.498679607465	HumidityMonitoring	
"""hops=9, cl=false"""	#12	endToEndDelay:vector	1285	3.988355673526436	1.839964809439	9.142699819558	HumidityMonitoring	
"""hops=9, cl=false"""	#17	endToEndDelay:vector	1277	3.9701258156422212	0.878872019286	6.98444258844	HumidityMonitoring	
"""hops=9, cl=false"""	#14	endToEndDelay:vector	1283	4.120478448902575	1.513397065763	9.390374096259	HumidityMonitoring	
"""hops=9, cl=false"""	#5	endToEndDelay:vector	1284	4.219042157858093	1.369981745679	9.79344468601	HumidityMonitoring	
"""hops=9, cl=false"""	#2	endToEndDelay:vector	1279	4.241694848117265	1.012965848219	8.393862472336	HumidityMonitoring	
"""hops=9, cl=false"""	#19	endToEndDelay:vector	1278	3.834561543201408	1.969253939837	9.669156256652	HumidityMonitoring	
"""hops=9, cl=false"""	#8	endToEndDelay:vector	1277	4.0411908464005455	1.226844977398	14.708263694246	HumidityMonitoring	
"""hops=9, cl=false"""	#3	endToEndDelay:vector	1280	4.144202388183438	1.606878814505	8.442758969637	HumidityMonitoring	
"""hops=9, cl=false"""	#15	endToEndDelay:vector	1283	4.336419819744376	1.95625500819	10.886627198345	HumidityMonitoring	
"""hops=9, cl=false"""	#10	endToEndDelay:vector	1276	4.339311814300008	1.496585514489	8.16745518241	HumidityMonitoring	
"""hops=9, cl=false"""	#1	endToEndDelay:vector	1285	4.5732159410229425	1.64656632317	9.687033252343	HumidityMonitoring	
"""hops=9, cl=false"""	#9	endToEndDelay:vector	1285	3.9421082805513943	1.132314331296	8.222297514873	HumidityMonitoring	
"""hops=9, cl=false"""	#11	endToEndDelay:vector	1285	4.170492288928265	1.489300855837	28.649146844364	HumidityMonitoring	
"""hops=9, cl=false"""	#4	endToEndDelay:vector	1281	4.326634117092506	0.936187637649	7.41383240142	HumidityMonitoring	
"""hops=9, cl=false"""	#6	endToEndDelay:vector	1286	4.134401018521558	1.535818487607	8.795135748162	HumidityMonitoring	
"""hops=9, cl=false"""	#7	endToEndDelay:vector	1276	3.8771601331667758	1.03497712275	8.678974172706	HumidityMonitoring	
"""hops=9, cl=false"""	#18	endToEndDelay:vector	1286	4.5992053483057	2.11889325658	9.020822389013	HumidityMonitoring	
"""hops=9, cl=false"""	#16	endToEndDelay:vector	1279	4.542676577606303	1.694353310038	10.205224587095	HumidityMonitoring	
"""hops=9, cl=false"""	#0	endToEndDelay:vector	1289	4.091023831169066	1.633634594322	7.36570624047	HumidityMonitoring	
"""hops=10, cl=false"""	#16	endToEndDelay:vector	1279	4.701271681773692	1.758157451894	10.297278977903	HumidityMonitoring	
"""hops=10, cl=false"""	#10	endToEndDelay:vector	1284	4.548694349491122	2.192790615609	8.896705471107	HumidityMonitoring	
"""hops=10, cl=false"""	#3	endToEndDelay:vector	1288	4.7155479554105675	1.860758163643	11.16982588661	HumidityMonitoring	
"""hops=10, cl=false"""	#4	endToEndDelay:vector	1284	4.896070782481045	1.757730796954	10.400211045901	HumidityMonitoring	
"""hops=10, cl=false"""	#13	endToEndDelay:vector	1284	4.762492818697778	1.386171117008	9.838993153433	HumidityMonitoring	
"""hops=10, cl=false"""	#6	endToEndDelay:vector	1283	4.772789748499939	2.114010747183	14.392249301233	HumidityMonitoring	
"""hops=10, cl=false"""	#17	endToEndDelay:vector	1285	4.925728864231559	1.84759213644	12.94300950324	HumidityMonitoring	
"""hops=10, cl=false"""	#5	endToEndDelay:vector	1283	4.88737442287219	1.915896277178	9.219516420848	HumidityMonitoring	
"""hops=10, cl=false"""	#18	endToEndDelay:vector	1285	4.638641713756806	0.954737243382	10.107693374305	HumidityMonitoring	
"""hops=10, cl=false"""	#8	endToEndDelay:vector	1283	4.663825899124184	2.031365250192	8.587063395678	HumidityMonitoring	
"""hops=10, cl=false"""	#0	endToEndDelay:vector	1278	4.439612377245002	1.211169365402	15.268121506543	HumidityMonitoring	
"""hops=10, cl=false"""	#2	endToEndDelay:vector	1276	4.242383182303841	1.197776019846	15.040663622205	HumidityMonitoring	
"""hops=10, cl=false"""	#12	endToEndDelay:vector	1277	4.40761471046094	1.282919077837	11.297994575537	HumidityMonitoring	
"""hops=10, cl=false"""	#19	endToEndDelay:vector	1285	5.045058560588421	2.210804093175	11.20548614727	HumidityMonitoring	
"""hops=10, cl=false"""	#11	endToEndDelay:vector	1284	4.867033327760418	1.535682619266	14.303946831853	HumidityMonitoring	
"""hops=10, cl=false"""	#14	endToEndDelay:vector	1281	4.463223681979696	1.233162472175	19.332689441918	HumidityMonitoring	
"""hops=10, cl=false"""	#9	endToEndDelay:vector	1288	4.709659714528713	1.582142090138	10.252225285486	HumidityMonitoring	
"""hops=10, cl=false"""	#7	endToEndDelay:vector	1283	4.48500032331979	1.733715538561	10.375494843843	HumidityMonitoring	
"""hops=10, cl=false"""	#15	endToEndDelay:vector	1286	4.390996476427247	1.462012544602	10.070779803443	HumidityMonitoring	
"""hops=10, cl=false"""	#1	endToEndDelay:vector	1280	4.067842094724141	1.557672621306	12.563514271181	HumidityMonitoring	
"""hops=10, cl=false"""	#1	endToEndDelay:vector	21359	2.4884906080583846	1.563996843803	10.896632006635	SmokeAlarm	
"""hops=10, cl=false"""	#7	endToEndDelay:vector	21360	2.677059136100116	1.373950761782	11.08094143992	SmokeAlarm	
"""hops=10, cl=false"""	#10	endToEndDelay:vector	21415	3.0090836791103324	1.85439139476	10.886216719105	SmokeAlarm	
"""hops=10, cl=false"""	#0	endToEndDelay:vector	21392	2.637451364392084	1.644071586473	12.517437194993	SmokeAlarm	
"""hops=10, cl=false"""	#17	endToEndDelay:vector	21373	2.215781685202893	1.494246648135	10.138814773495	SmokeAlarm	
"""hops=10, cl=false"""	#11	endToEndDelay:vector	21390	2.4308343573669697	1.324497261852	12.00132922124	SmokeAlarm	
"""hops=10, cl=false"""	#16	endToEndDelay:vector	21337	2.5299571823437184	1.673951020963	9.35934193734	SmokeAlarm	
"""hops=10, cl=false"""	#8	endToEndDelay:vector	21376	2.4094518115030352	1.244026736956	10.228586072834	SmokeAlarm	
"""hops=10, cl=false"""	#19	endToEndDelay:vector	21353	2.334391193362729	1.394001522658	10.405076159729	SmokeAlarm	
"""hops=10, cl=false"""	#9	endToEndDelay:vector	21366	2.23267492015107	1.044200500539	11.965927420928	SmokeAlarm	
"""hops=10, cl=false"""	#13	endToEndDelay:vector	21402	2.583800276631573	1.614242792279	9.714730012697	SmokeAlarm	
"""hops=10, cl=false"""	#18	endToEndDelay:vector	21338	3.256314518796836	2.374003979218	9.854856283563	SmokeAlarm	
"""hops=10, cl=false"""	#2	endToEndDelay:vector	21372	2.868972991333973	1.884758941804	9.858778265481	SmokeAlarm	
"""hops=10, cl=false"""	#14	endToEndDelay:vector	21376	2.16494936216452	1.104151402204	11.494512332704	SmokeAlarm	
"""hops=10, cl=false"""	#3	endToEndDelay:vector	21318	2.723217513484853	1.543945780296	11.005709535721	SmokeAlarm	
"""hops=10, cl=false"""	#15	endToEndDelay:vector	21346	2.7159067388427713	1.863944586358	10.275080475398	SmokeAlarm	
"""hops=10, cl=false"""	#4	endToEndDelay:vector	21405	3.05682234782561	2.40413050377	9.537423302332	SmokeAlarm	
"""hops=10, cl=false"""	#5	endToEndDelay:vector	21324	2.7420103690785167	1.384094055945	9.870422727949	SmokeAlarm	
"""hops=10, cl=false"""	#12	endToEndDelay:vector	21392	2.53368016000926	1.864002268861	9.726701251489	SmokeAlarm	
"""hops=10, cl=false"""	#6	endToEndDelay:vector	21364	2.0266360840118245	1.274017477435	10.701699189563	SmokeAlarm	

	
